# 装修全攻略知识库

## 一、装修风格篇
1. **现代简约风**
   - 特点：线条利落，配色简单（黑白灰为主），注重功能性，少装饰。
   - 适用人群：年轻上班族，追求高效简洁生活的人。
   - 搭配建议：使用玻璃、金属材质，家具选择造型简单的款式。

2. **北欧风**
   - 特点：明亮自然，大量使用原木色和白色，点缀绿植和亮色软装。
   - 适用人群：喜欢温馨、自然氛围的家庭。
   - 搭配建议：浅色木地板，布艺沙发，几何图案的地毯。

3. **新中式**
   - 特点：传统中式元素与现代材质结合，讲究对称和留白，意境高雅。
   - 适用人群：喜欢传统文化但不想太厚重的三代同堂家庭。
   - 搭配建议：实木家具（简化线条），水墨画背景墙，中式屏风。

4. **日式原木风**
   - 特点：极致的收纳，大量原木，低矮家具，色调温暖克制。
   - 适用人群：小户型，收纳需求高，喜欢宁静氛围的人。
   - 搭配建议：榻榻米，障子门，无印良品风格家具。

## 二、硬装施工篇

### 1. 水电改造（隐蔽工程）
- **强弱电**：强电（插座、照明）和弱电（网线、电视线）不能同管，间距保持30cm以上，防止干扰。
- **水管走法**：建议“走顶不走地”。虽然费管材，但漏水能及时发现，且维修不需要砸地板。
- **插座布局**：
  - 厨房：预留足够的小家电插座（带开关），冰箱单独走线。
  - 卫生间：马桶旁留防溅盒插座（智能马桶），镜柜旁留吹风机插座。
  - 客厅：沙发旁留手机充电口，电视柜预留至少4个插座。

### 2. 防水工程
- **闭水试验**：卫生间防水涂料刷完干燥后，必须做闭水试验，蓄水深度3-5cm，时长24-48小时，去楼下观察有无渗漏。
- **高度标准**：淋浴区墙面防水至少1.8米，洗手台附近1.2米，其他区域30cm。

### 3. 瓷砖铺贴
- **通铺 vs 过门石**：通铺视觉延伸感好，显大；过门石主要用于挡水（卫生间）和材质过渡（地板接瓷砖）。
- **美缝**：建议使用环氧彩砂，比传统美缝剂更耐磨、防水、防霉，颜色选择多。

## 三、软装与材料篇

### 1. 地板选择
- **实木地板**：脚感最好，环保，但价格贵，难保养（怕水怕磨）。
- **强化复合地板**：耐磨，便宜，好打理，但脚感较硬，甲醛含量需关注（选E0级以上）。
- **实木复合地板**：介于两者之间，性价比较高。

### 2. 定制橱柜
- **台面**：首选石英石，耐磨耐高温，不易渗色。不推荐人造石（易渗色）或天然大理石（易裂）。
- **柜体**：多层实木板防潮性好于颗粒板，适合厨房环境。
- **动线设计**：遵循“拿-洗-切-炒-盛”的顺序布局，减少做饭时的走动。

### 3. 灯光设计
- **无主灯设计**：利用筒灯、射灯、灯带组合照明，层次感强，无死角。
- **色温选择**：
  - 客厅/卧室：3000K-3500K（暖黄光），温馨放松。
  - 厨房/卫生间/书房：4000K-5000K（暖白/白光），明亮清晰。

## 四、避坑指南
1. **报价陷阱**：警惕“低价切入，后期增项”。签合同前确认水电改造是“实测实量”还是“一口价包死”，水电是最容易超预算的环节。
2. **零甲醛骗局**：没有绝对的“零甲醛”，只有符合国家标准的“环保”。认准国标ENF级或E0级板材。
3. **熟人装修**：找熟人装修如果不签正规合同，后期出现质量问题很难开口，且可能不好意思砍价。

## 五、常见Q&A
**Q: 装修先装门还是先装地板？**
A: 一般建议先装地板，后装门。这样门套可以压住地板缝隙，收口更美观。如果先装门，地板和门套之间需要打胶，时间久了容易发黑。

**Q: 开放式厨房好不好？**
A: 颜值高，空间通透。但如果家里经常爆炒，油烟问题需要重视。建议配套大吸力油烟机（20m³/min以上）或集成灶。

**Q: 墙面开裂怎么处理？**
A: 如果是漆层细纹，用修补膏修补后刷漆即可；如果是腻子层或墙体结构裂缝，需要铲除裂缝处，挂网格布重新批腻子刷漆。
